ID,unique_problem_count
1516,2
1518,0
1519,3
1521,55
1522,0
1524,5
1525,7
1529,25
1530,2
1532,0
1533,0
1535,2
1536,0
1537,5
1538,0
1542,19
1545,9
1546,6
1548,5
1549,0
1550,5
1551,6
1557,7
1558,5
1561,7
1562,0
1564,3
1565,0
1567,5
1569,5
1572,5
1573,5
1578,7
1579,0
1581,5
1582,2
1583,1
1585,3
1588,4
1592,2
1593,30
1594,15
1595,0
1601,0
1602,5
1604,5
1606,11
1607,0
1608,3
1609,5
1610,5
1612,5
1615,5
1616,26
1617,0
1620,5
1622,15
1627,4
1628,5
1629,0
1630,17
1631,11
1633,3
1634,7
1639,0
1640,12
1648,15
1649,2
1651,15
1652,3
1653,0
1654,0
1657,5
1662,2
1663,0
1668,3
1669,0
1672,0
1673,5
1674,0
1676,0
1677,17
1678,1
1679,1
1681,5
1685,0
1688,58
1690,4
1692,0
1694,4
1697,38
1698,2
1700,0
1703,0
1705,24
1707,5
1708,18
1711,9
1713,5
1715,1
1719,2
1720,3
1722,0
1724,0
1725,0
1730,0
1731,3
1732,0
1733,2
1734,1
1735,2
1736,2
1740,0
1745,9
1747,12
1749,0
1751,0
1752,9
1753,5
1754,2
1755,41
1757,19
1758,4
1760,0
1763,0
1764,2
1767,5
1770,0
1772,0
1776,0
1779,2
1780,0
1782,8
1788,13
1789,1
1790,0
1792,15
1793,0
1794,4
1795,5
1799,2
1800,6
1801,0
1803,0
1804,21
1805,2
1806,0
1811,0
1813,0
1816,0
1817,0
1818,2
1819,2
1821,0
1826,19
1828,0
1829,1
1830,0
1831,0
1832,1
1833,0
1835,1
1838,0
1842,0
1844,0
1845,0
1849,0
1852,0
1856,18
1859,3
1861,23
1862,6
1864,0
1865,1
1867,0
1869,0
1870,0
1872,0
1873,0
1874,0
1875,0
1876,0
1878,2
1879,9
1880,0
1882,0
1883,0
1886,0
1888,0
1891,0
1893,0
1894,23
1895,0
1899,23
1902,2
1903,23
1906,0
1910,23
1911,0
1913,0
1915,0
1917,0
1922,6
1923,22
1926,0
1929,0
1931,23
1932,0
1933,23
1934,0
1938,1
1940,0
1941,0
1945,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1959,4
1960,0
1963,0
1964,3
1967,2
1970,29
1973,3
1974,1
1977,0
1979,3
1980,0
1981,0
1983,1
1986,4
1989,2
1990,4
1991,3
1995,4
1997,1
1998,3
2001,4
2003,2
2004,3
2005,3
2007,10
2008,0
2009,3
2010,6
2012,2
2019,23
2020,9
2023,0
2025,0
2026,1
2034,3
2037,4
2039,0
2040,2
2043,4
2045,6
2047,0
2048,0
2049,2
2050,0
2051,51
2052,2
2054,0
2055,1
2058,0
2059,4
2065,3
2066,0
2067,2
2069,2
2074,2
2076,3
2077,1
2079,1
2081,45
2085,3
2086,0
2088,3
2092,1
2094,3
2095,6
2097,3
2100,7
2102,0
2103,0
2104,38
2105,0
2109,13
2110,0
2113,0
2114,14
2116,0
2120,2
2124,2
2126,3
2128,8
2129,2
2131,7
2132,4
2137,3
2140,4
2144,1
2148,2
2152,2
2153,8
2155,0
2156,2
2161,0
2162,2
2166,0
2167,3
2168,3
2169,1
2170,1
2171,2
2173,3
2176,3
2178,28
2179,3
2181,1
2182,0
2184,0
2185,4
2186,3
2187,4
2190,0
2191,2
2192,4
2194,0
2195,9
2197,0
2198,3
2199,0
2201,13
2202,1
2206,0
2208,4
2209,45
2210,1
2213,7
2214,2
2215,1
2217,2
2219,1
2220,2
2222,1
2224,1
2225,4
2227,4
2228,2
2229,0
2230,2
2232,3
2233,0
2234,2
2235,4
2236,11
2239,1
2240,0
2241,51
2242,0
2245,1
2246,2
2248,0
2249,0
2251,17
2255,2
2257,3
2258,0
2259,3
2260,2
2261,4
2263,3
2264,3
2265,7
2273,2
2281,0
2283,1
2284,11
2285,4
2287,46
2288,1
2291,4
2292,6
2294,1
2295,2
2296,0
2297,3
2299,0
2300,2
2301,1
2307,0
2308,0
2309,10
2313,0
2317,2
2319,4
2321,0
2331,2
2332,0
2334,0
2335,2
2341,0
2342,1
2344,0
2354,0
2358,1
2359,3
2361,0
2362,1
2364,0
2368,2
2370,0
2372,1
2375,0
2379,1
2386,9
2394,0
2397,2
2399,2
2401,1
2402,0
2403,0
2411,4
2415,0
2416,0
2417,0
2418,1
2420,0
2425,0
2428,0
2429,0
2430,0
2432,4
2434,1
2436,0
2439,3
2440,39
2441,2
2445,3
2448,3
2449,0
2454,2
2455,0
2458,0
2459,1
2460,2
2464,0
2468,0
2470,2
2474,3
2475,39
2476,11
2479,0
2481,4
2484,4
2485,4
2487,0
2488,3
2490,4
2492,0
2495,0
2496,2
2500,0
2503,2
2504,2
2505,0
2507,0
2508,2
2509,1
2514,1
2517,0
2520,5
2521,4
2522,0
2523,0
2524,2
2525,1
2527,1
2528,29
2530,2
2533,0
2534,24
2535,2
2537,0
2542,0
2544,1
2545,4
2546,0
2547,1
2548,1
2549,0
2552,2
2554,4
2555,3
2556,0
2557,0
2559,0
2560,6
2564,0
2566,4
2569,3
2570,1
2573,3
2576,28
2578,3
2579,32
2580,4
2582,0
2583,4
2587,4
2588,3
2589,4
2590,1
2591,0
2595,0
2597,0
2598,4
2599,0
2603,20
2608,3
2610,12
2611,4
2613,3
2615,51
2621,0
2622,4
2623,2
2624,3
2627,4
2628,0
2629,1
2631,0
2632,0
2634,2
2636,30
2637,0
2638,3
2639,2
2641,2
2643,40
2644,1
2645,2
2647,0
2648,0
2650,0
2651,3
2652,25
2656,0
2657,0
2659,2
2662,0
2663,0
2666,2
2669,0
2673,0
2674,2
2677,7
2682,3
2683,2
2684,0
2688,2
2689,0
2692,0
2694,3
2695,1
2696,1
2702,7
2703,15
2704,1
2707,0
2716,2
2718,1
2719,4
2720,4
2721,2
2724,1
2725,3
2726,3
2727,34
2730,0
2734,3
2737,4
2741,4
2743,4
2745,1
2750,4
2751,4
2752,0
2757,0
2758,3
2760,3
2761,0
2764,0
2766,0
2767,5
2768,3
2772,4
2774,1
2775,0
2776,3
2777,1
2779,0
2783,0
2786,0
2787,2
2791,3
2792,3
2793,0
2794,0
2799,0
2800,2
2801,3
2807,0
2808,0
2809,0
2811,0
2813,0
2820,4
2821,0
2825,3
2829,2
2830,0
2833,0
2835,0
2836,0
2838,0
2842,3
2843,18
2844,2
2845,0
2846,0
2848,0
2849,3
2853,1
2856,1
2859,1
2861,2
2865,9
2868,1
2869,2
2870,0
2871,3
2872,0
2876,3
2880,1
2882,1
2883,4
2884,1
2885,4
2887,0
2889,3
2890,0
2891,20
2893,0
2894,0
2899,3
2901,11
2907,0
2909,0
2911,0
2913,2
2915,17
2916,4
2919,1
2922,0
2923,10
2924,2
2925,0
2926,3
2927,2
2928,1
2929,0
2934,3
2935,0
2937,2
2939,0
2941,1
2942,1
2943,2
2944,26
2945,0
2946,0
2949,6
2951,2
2952,0
2954,0
2956,0
2957,2
2964,0
2967,2
2969,0
2978,3
2979,38
2980,2
2982,3
2985,2
2986,2
2987,1
2990,1
2991,1
2996,4
2998,0
3000,0
3001,1
3004,0
3006,2
3007,32
3012,0
3013,1
3014,4
3016,0
3020,6
3022,1
3024,4
3025,21
3026,0
3029,9
3033,40
3035,0
3036,9
3039,2
3040,15
3042,14
3043,4
3044,3
3045,0
3046,0
3048,0
3052,2
3053,4
3055,11
3056,0
3058,2
3059,2
3062,3
3063,0
3064,2
3065,3
3070,0
3071,14
3072,1
3073,3
3075,0
3077,0
3079,0
3080,10
3081,4
3082,3
3085,0
3089,2
3090,4
3094,0
3095,0
3096,3
3097,1
3101,3
3104,3
3107,0
3110,16
3113,4
3115,3
3118,5
3120,2
3121,0
3122,2
3123,0
3124,0
3125,3
3127,0
3129,2
3130,4
3131,1
3132,4
3134,0
3135,0
3136,0
3138,4
3140,0
3141,4
3142,1
3143,2
3144,3
3145,1
3146,2
3147,4
3149,2
3150,4
3151,2
3153,1
3156,0
3157,4
3159,3
3162,0
3163,0
3164,4
3167,3
3168,39
3169,1
3170,0
3172,0
3173,4
3174,0
3175,0
3176,0
3177,3
3179,0
3181,19
3185,0
3189,12
3192,9
3195,0
3196,2
3198,0
3200,0
3201,9
3202,0
3206,25
3207,0
3209,8
3212,4
3215,0
3216,0
3217,1
3220,0
3221,0
3223,0
3224,0
3225,0
3228,1
3230,4
3231,9
3232,27
3233,0
3235,0
3236,2
3237,4
3239,1
3240,2
3241,0
3243,0
3245,2
3246,36
3249,4
3251,3
3256,2
3257,1
3262,0
3263,1
3264,0
3266,4
3270,0
3272,0
3273,3
3274,0
3275,0
3277,0
3278,0
3280,1
3281,10
3282,0
3283,0
3287,30
3289,0
3290,1
3291,3
3295,6
3296,1
3298,0
3300,14
3305,0
3307,4
3308,0
3311,36
3312,4
3313,1
3315,0
3316,1
3317,2
3318,0
3319,0
3320,1
3323,0
3325,0
3326,24
3327,1
3332,2
3335,3
3343,4
3344,4
3346,1
3347,4
3348,2
3350,2
3351,7
3352,1
3358,0
3360,0
3363,1
3364,0
3366,0
3368,0
3369,3
3370,3
3371,0
3372,4
3375,2
3377,1
3378,0
3381,0
3382,4
3384,2
3387,1
3393,0
3394,0
3396,0
3397,0
3398,0
3399,2
3401,1
3402,4
3404,2
3405,0
3406,0
3408,1
3409,0
3411,1
3413,4
3415,17
3416,15
3419,45
3428,0
3429,2
3430,0
3433,2
3438,0
3440,20
3441,3
3442,1
3446,3
3451,0
3452,0
3454,21
3455,3
3459,4
3461,0
3463,0
3464,2
3465,1
3466,2
3467,1
3468,12
3469,0
3473,0
3475,0
3476,2
3482,0
3488,14
3489,0
3494,0
3498,2
3499,3
3500,2
3504,1
3505,4
3506,3
3507,1
3508,0
3511,1
3514,3
3516,0
3517,0
3518,1
3519,0
3520,0
3521,0
3523,0
3525,2
3527,0
3528,0
3529,9
3531,0
3534,0
3535,2
3537,0
3541,2
3542,1
3543,0
3545,0
3546,2
3547,2
3554,0
3555,0
3557,1
3558,1
3559,8
3561,0
3563,1
3564,0
3565,0
3567,4
3568,1
3569,0
3570,0
3571,1
3573,0
3574,7
3575,0
3576,2
3577,0
3578,0
3580,0
3581,0
3582,2
3583,2
3584,4
3589,1
3592,3
3593,2
3595,11
3599,3
3600,2
3601,0
3602,2
3605,1
3607,0
3608,4
3609,0
3613,0
3616,2
3619,2
3621,0
3625,0
3628,2
3629,0
3630,1
3631,2
3632,4
3633,0
3635,0
3636,2
3639,2
3641,2
3643,4
3644,3
3645,3
3646,46
3647,24
3648,20
3651,3
3654,2
3656,12
3658,0
3659,4
3660,0
3661,2
3663,0
3667,3
3671,4
3672,4
3677,4
3679,3
3682,0
3683,2
3687,0
3690,1
3697,1
3700,4
3701,4
3703,2
3709,3
3710,0
3712,0
3713,2
3716,1
3718,0
3719,0
3720,1
3722,0
3726,1
3727,8
3728,1
3730,2
3731,0
3735,0
3738,0
3739,2
3741,0
3742,1
3743,0
3746,1
3749,3
3751,0
3752,4
3755,2
3757,0
3759,1
3762,2
3763,3
3764,3
3766,0
3770,1
3771,3
3777,2
3778,1
3780,3
3781,4
3782,0
3783,1
3791,0
3792,4
3793,39
3796,1
3800,2
3803,3
3805,16
3814,2
3815,2
3817,23
3818,0
3820,1
3821,0
3823,3
3825,2
3826,0
3827,4
3828,4
3832,0
3833,0
3836,1
3838,0
3839,0
3840,0
3848,0
3850,0
3851,8
3852,4
3853,13
3855,0
3856,0
3857,0
3858,2
3859,0
3862,1
3868,0
3869,1
3871,0
3873,12
3875,2
3876,0
3886,3
3888,1
3890,4
3892,0
3893,0
3894,2
3896,0
3899,2
3901,0
3904,0
3906,2
3908,2
3910,0
3912,8
3913,0
3919,2
3920,1
3924,0
3926,40
3927,15
3929,9
3932,1
3933,0
3936,6
3937,4
3943,0
3946,39
3947,4
3950,2
3951,1
3952,0
3953,3
3954,1
3955,0
3957,2
3959,2
3961,2
3964,0
3966,2
3967,6
3968,4
3970,1
3973,2
3974,3
3975,0
3976,0
3982,1
3986,12
3987,0
3988,0
3989,0
3990,0
3991,8
3992,0
3993,0
3994,12
3995,1
4002,0
4005,0
4006,1
4010,0
4013,0
4014,0
4015,0
4016,6
4017,1
4019,6
4021,3
4022,0
4024,4
4026,0
4028,0
4029,0
4030,0
4035,0
4036,0
4039,6
4040,0
4042,2
4044,0
4046,1
4052,0
4054,1
4056,1
4060,0
4061,0
4062,0
4064,3
4065,0
4066,0
4070,0
4071,4
4072,13
4081,0
4084,0
4088,0
4090,0
4095,15
4101,0
4103,0
4105,8
4106,0
4112,0
4113,0
4114,1
4116,0
4117,2
4121,0
4122,0
4124,0
4126,3
4127,8
4129,1
4134,1
4135,0
4137,3
4138,0
4140,0
4141,0
4143,12
4145,0
4146,0
4147,0
4148,0
4149,0
4150,6
4152,0
4155,1
4157,0
4160,0
4161,0
4162,0
4163,0
4168,1
4170,0
4171,9
4172,42
4173,2
4174,0
4176,138
4179,5
4182,6
4183,7
4185,18
4187,1
4194,1
4196,10
4197,13
4200,0
4204,4
4208,25
4211,0
4213,129
4214,7
4218,6
4219,2
4220,7
4221,4
4222,6
4223,0
4225,5
4226,0
4228,3
4230,2
4231,18
4233,5
4234,5
4236,6
4237,9
4241,64
4243,36
4244,2
4247,5
4250,4
4253,4
4254,9
4255,10
4258,4
4266,40
4268,6
4270,6
4273,2
4274,6
4276,18
4277,4
4278,9
4280,1
4283,0
4284,4
4286,3
4288,0
4290,0
4291,0
4292,0
4295,0
4296,16
4299,89
4300,14
4301,0
4302,3
4303,94
4304,66
4305,0
4311,0
4313,6
4316,7
4321,89
4322,0
4323,0
4324,4
4326,68
4327,9
4328,4
4329,0
4332,0
4333,82
4334,0
4338,0
4340,13
4342,35
4345,2
4352,6
4353,4
4354,24
4355,76
4358,0
4359,39
4361,0
4364,0
4365,49
4366,24
4375,17
4382,0
4384,0
4386,0
4390,10
4391,118
4392,0
4393,17
4394,7
4395,6
4396,15
4401,1
4402,1
4404,4
4406,9
4407,1
4408,0
4414,84
4415,12
4416,17
4418,12
4419,0
4422,1
4425,1
4426,7
4428,0
4430,0
4431,6
4432,9
4435,21
4439,30
4441,5
4443,0
4444,26
4448,0
4449,92
4450,16
4453,9
4454,27
4459,17
4461,0
4462,70
4469,43
4472,0
4473,0
4475,84
4476,1
4477,83
4479,7
4481,56
4482,8
4489,11
4493,2
4495,4
4496,84
4498,0
4499,3
4500,0
4506,64
4507,9
4508,6
4509,0
4511,15
4516,4
4521,8
4524,35
4525,2
4527,10
4528,0
4531,0
4532,11
4534,5
4536,0
4539,0
4542,3
4543,0
4544,16
4545,0
4546,4
4547,0
4548,6
4550,10
4552,18
4553,16
4556,0
4560,0
4564,6
4565,6
4566,6
4568,0
4570,0
4571,29
4574,0
4575,0
4578,1
4579,84
4581,0
4582,89
4583,10
4584,99
4585,9
4588,28
4591,0
4592,46
4596,12
4602,6
4606,2
4610,6
4611,0
4612,0
4613,12
4614,0
4617,0
4619,0
4620,2
4622,3
4623,24
4626,4
4627,17
4629,0
4630,78
4631,0
4633,0
4634,43
4635,6
4637,7
4638,83
4641,9
4643,29
4644,11
4646,7
4647,9
4652,0
4655,5
4656,9
4657,1
4658,35
4659,51
4663,1
4664,9
4669,17
4672,32
4673,5
4677,8
4680,55
4683,107
4684,2
4685,0
4687,4
4690,9
4691,0
4693,88
4695,14
4697,0
4700,0
4702,0
4704,4
4705,0
4711,6
4713,44
4717,2
4720,0
4721,6
4722,4
4724,9
4727,0
4729,2
4730,1
4731,4
4732,10
4733,30
4734,0
4735,0
4737,5
4738,0
4740,0
4741,0
4744,5
4745,2
4746,91
4747,6
4749,0
4751,96
4753,0
4755,6
4756,0
4758,5
4760,7
4762,10
4763,3
4767,0
4768,0
4772,0
4773,4
4774,6
4775,1
4776,2
4780,0
4782,14
4783,0
4786,13
4788,47
4790,7
4791,0
4793,40
4797,0
4798,26
4801,19
4803,96
4805,0
4806,111
4807,14
4808,68
4813,0
4815,73
4819,15
4825,9
4830,5
4831,3
4832,5
4835,5
4836,1
4839,72
4840,73
4842,14
4843,1
4844,1
4845,27
4846,0
4848,5
4851,0
4852,0
4854,1
4855,3
4856,0
4858,34
4859,0
4860,24
4863,5
4864,12
4865,1
4867,0
4868,2
4869,11
4876,0
4877,18
4878,5
4879,0
4880,0
4884,0
4886,5
4888,4
4889,1
4890,4
4892,54
4893,6
4895,24
4897,102
4899,56
4900,24
4901,1
4903,17
4905,16
4907,9
4908,0
4910,9
4911,4
4913,17
4914,0
4915,13
4916,0
4919,3
4920,0
4922,0
4924,0
4926,4
4927,6
4930,1
4931,63
4934,1
4936,90
4938,9
4939,0
4941,0
4943,4
4947,3
4948,0
4951,29
4955,20
4956,37
4960,0
4961,3
4962,10
4963,81
4965,85
4966,0
4967,0
4971,12
4973,78
4975,90
4976,184
4978,0
4979,0
4982,22
4984,6
4985,0
4987,1
4988,0
4989,54
4990,0
4993,5
4994,58
4995,0
4997,46
5002,0
5003,2
5005,31
5006,30
5007,6
5011,10
5014,0
5017,14
5018,0
5019,87
5023,27
5026,0
5027,6
5029,0
5030,0
5032,0
5033,1
5035,6
5038,17
5039,0
5040,14
5042,0
5045,0
5047,7
5049,0
5050,18
5051,3
5052,0
5056,44
5057,17
5063,3
5064,7
5074,2
5076,1
5077,5
5080,6
5083,16
5085,2
5086,72
5088,11
5092,5
5094,0
5095,1
5098,0
5099,0
5100,0
5105,6
5106,1
5108,17
5110,0
5112,12
5114,12
5115,21
5116,6
5117,5
5123,0
5125,0
5127,32
5129,0
5134,0
5136,0
5141,0
5144,62
5145,101
5147,0
5148,9
5150,5
5151,12
5155,1
5157,15
5158,4
5159,127
5160,1
5163,0
5164,52
5165,1
5167,1
5168,9
5170,9
5171,7
5172,0
5174,0
5175,0
5176,0
5178,4
5179,29
5180,93
5182,0
5185,7
5191,5
5197,4
5199,0
5201,0
5203,3
5204,1
5206,0
5208,0
5209,0
5210,0
5212,6
5213,3
5214,18
5216,0
5218,83
5219,11
5222,4
5223,1
5225,4
5226,7
5227,44
5231,2
5235,0
5237,1
5238,0
5239,0
5241,2
5243,0
5246,59
5248,0
5249,6
5253,0
5254,3
5255,7
5257,0
5260,1
5262,6
5264,6
5267,18
5271,10
5272,0
5273,0
5275,0
5278,10
5280,3
5282,6
5284,24
5290,54
5291,136
5292,2
5293,12
5294,0
5295,2
5296,1
5298,7
5300,10
5302,16
5313,11
5314,0
5316,9
5317,0
5318,0
5321,1
5323,1
5324,17
5328,35
5329,57
5330,0
5331,4
5334,5
5335,4
5336,19
5337,27
5338,62
5339,73
5343,3
5350,7
5352,0
5353,3
5358,7
5360,0
5362,0
5365,73
5367,0
5368,0
5369,12
5370,0
5372,0
5374,0
5375,1
5381,0
5382,15
5383,0
5385,1
5386,0
5398,3
5400,89
5402,11
5404,0
5405,31
5411,0
5413,34
5415,4
5416,43
5417,0
5419,0
5422,4
5425,3
5427,24
5428,4
5429,0
5430,1
5431,0
5433,0
5435,0
5439,0
5440,3
5449,16
5451,1
5453,0
5455,0
5460,0
5463,74
5467,3
5470,9
5471,12
5475,2
5476,0
5477,4
5478,68
5480,58
5481,0
5482,51
5483,2
5484,0
5485,10
5494,5
5495,12
5496,5
5497,91
5501,0
5502,0
5503,0
5505,8
5507,0
5509,0
5512,22
5513,4
5514,1
5518,0
5520,5
5523,0
5524,0
5525,17
5528,39
5529,24
5530,1
5532,0
5533,0
5534,0
5536,39
5537,25
5539,6
5542,31
5543,1
5544,2
5545,28
5547,17
5551,0
5552,94
5555,6
5556,0
5559,15
5560,16
5562,0
5565,0
5571,8
5575,29
5576,74
5577,0
5578,18
5579,0
5581,0
5584,3
5585,0
5588,0
5593,0
5594,0
5595,4
5597,17
5598,14
5599,0
5600,5
5602,68
5603,6
5604,24
5606,0
5611,0
5612,6
5613,3
5616,1
5617,2
5622,6
5627,97
5629,84
5630,2
5631,109
5633,1
5635,0
5637,18
5638,29
5639,0
5640,0
5641,1
5644,0
5649,0
5651,24
5652,0
5654,0
5655,0
5656,10
5657,19
5659,4
5660,9
5661,17
5663,0
5664,0
5665,3
5671,19
5672,0
5675,3
5676,1
5677,4
5678,9
5681,0
5683,0
5684,16
5686,1
5687,6
5688,0
5691,32
5693,29
5695,10
5696,0
5700,1
5703,5
5704,0
5705,0
5707,77
5708,2
5709,1
5710,9
5712,24
5717,3
5719,5
5720,0
5721,13
5724,0
5728,0
5730,1
5732,0
5733,0
5734,0
5735,0
5736,2
5737,0
5739,0
5740,3
5746,6
5748,29
5749,3
5751,2
5754,0
5756,26
5759,0
5760,10
5763,1
5766,0
5767,5
5770,3
5773,0
5774,61
5786,0
5788,6
5789,6
5790,24
5794,13
5795,4
5799,0
5801,0
5802,0
5803,12
5804,0
5805,2
5807,0
5811,2
5812,0
5816,1
5819,0
5821,4
5822,6
5823,0
5826,9
5828,29
5829,6
5831,0
5834,3
5836,14
5839,0
5845,0
5846,26
5848,0
5852,0
5853,0
5854,2
5855,6
5860,0
5861,0
5862,15
5864,51
5865,0
5871,19
5872,64
5873,0
5874,0
5876,0
5879,0
5880,6
5881,4
5882,79
5883,9
5886,0
5887,5
5890,30
5891,1
5894,0
5895,10
5899,1
5902,9
5905,27
5907,4
5908,1
5912,6
5914,5
5915,34
5919,4
5920,0
5921,5
5927,6
5929,1
5930,12
5932,0
5933,0
5934,5
5936,7
5939,0
5944,24
5948,0
5949,4
5952,1
5953,4
5955,0
5956,1
5957,0
5958,2
5968,18
5969,0
5973,6
5974,0
5976,0
5978,16
5979,1
5980,0
5981,0
5983,0
5985,1
5988,6
5993,1
5994,0
5995,23
5996,47
5997,17
5998,1
6001,9
6004,0
6006,0
6009,0
6011,0
6014,0
6015,0
6016,1
6018,9
6022,0
