ID,unique_problem_count
2290,0
2302,1
2304,2
2312,1
2316,1
2318,0
2323,0
2327,0
2333,4
2338,0
2339,4
2347,2
2351,1
2355,2
2365,0
2367,4
2385,8
2389,3
2390,1
2393,1
2396,1
2404,0
2406,0
2407,0
2426,0
2435,3
2463,0
2466,1
2469,1
2472,6
2482,4
2498,1
2501,0
2506,2
2513,0
2516,6
2518,14
2536,3
2541,10
2553,0
2565,2
2571,6
2572,4
2574,2
2577,0
2592,4
2596,1
2600,0
2601,1
2602,2
2606,6
2609,0
2612,6
2620,0
2635,46
2640,0
2642,25
2653,0
2654,0
2667,1
2676,4
2679,3
2690,1
2693,2
2706,6
2711,0
2712,1
2715,4
2722,0
2723,1
2728,1
2733,4
2736,0
2742,0
2744,0
2747,0
2748,3
2749,2
2753,0
2756,2
2765,1
2798,3
2806,0
2814,0
2815,3
2817,0
2824,0
2828,28
2850,0
2854,0
2862,4
2874,4
2881,2
2902,0
2906,0
2910,7
2912,4
2931,0
2932,0
2936,4
2948,4
2965,0
2970,1
2975,0
2977,0
2983,14
2994,1
3002,2
3008,13
3009,0
3017,4
3018,0
3019,37
3021,0
3068,1
3074,0
3100,4
3102,2
3111,2
3112,0
3152,3
3161,4
3166,6
3171,8
3193,4
3214,0
3250,21
3253,2
3254,0
3258,4
3260,4
3284,29
3286,1
3330,1
3331,12
3338,2
3339,4
3349,0
3353,12
3354,0
3355,26
3359,4
3376,0
3388,3
3421,2
3424,2
3425,0
3426,3
3460,0
3483,0
3486,4
3487,0
3496,2
3501,14
3502,0
3510,0
3512,15
3524,0
3539,0
3544,3
3566,4
3586,1
3598,46
3604,3
3606,4
3623,4
3626,0
3634,0
3649,22
3652,7
3666,4
3673,12
3689,2
3694,0
3705,2
3714,2
3724,0
3734,1
3737,3
3744,12
3760,4
3768,2
3784,6
3785,7
3794,2
3798,1
3802,2
3811,1
3829,34
3837,0
3843,2
3867,1
3878,1
3881,2
3887,1
3889,0
3898,16
3914,0
3915,4
3917,0
3925,4
3931,0
3934,5
3935,1
3939,4
3940,0
3956,1
3960,0
3962,1
3972,1
3999,16
4000,0
4001,6
4003,0
4018,0
4025,0
4031,4
4048,1
4077,6
4083,1
4091,1
4093,0
4097,0
4108,0
4111,0
4125,0
4130,0
4133,23
4136,0
4164,6
4169,0
4178,17
4186,3
4192,109
4206,0
4217,21
4227,4
4232,14
4238,3
4249,17
4256,7
4261,32
4272,6
4306,9
4317,123
4319,10
4325,100
4331,86
4344,3
4348,2
4369,15
4373,96
4374,10
4377,80
4378,0
4383,6
4397,10
4405,100
4409,18
4410,3
4420,10
4423,85
4437,8
4440,53
4447,6
4451,0
4456,33
4457,0
4466,21
4468,1
4470,6
4474,0
4483,14
4486,29
4487,0
4512,0
4530,3
4533,24
4538,0
4555,1
4559,12
4561,46
4587,2
4593,0
4595,59
4598,17
4600,5
4604,10
4616,71
4624,1
4625,9
4651,28
4660,43
4667,0
4670,2
4671,0
4676,84
4692,1
4714,5
4728,0
4742,0
4743,0
4748,4
4759,2
4765,4
4770,2
4777,64
4781,3
4785,1
4789,0
4792,0
4796,1
4802,0
4817,5
4818,1
4823,0
4827,3
4837,0
4838,4
4861,7
4875,0
4887,7
4898,24
4937,12
4952,5
4954,7
4998,61
5008,1
5009,9
5028,0
5046,1
5058,9
5059,78
5061,0
5062,51
5067,10
5072,5
5081,2
5084,45
5101,6
5103,1
5120,0
5126,8
5137,0
5139,21
5146,0
5149,11
5162,0
5166,1
5177,1
5181,2
5187,16
5190,0
5194,1
5205,3
5207,5
5211,26
5215,5
5229,0
5230,0
5245,0
5256,1
5268,6
5274,0
5276,9
5277,0
5285,92
5287,1
5309,1
5311,12
5326,1
5333,4
5348,0
5351,14
5357,4
5361,0
5371,24
5384,27
5387,0
5393,7
5396,47
5423,0
5438,24
5447,0
5456,75
5461,81
5479,18
5489,2
5490,0
5493,10
5500,0
5508,3
5510,0
5519,3
5538,3
5546,6
5548,0
5557,0
5558,0
5569,0
5591,0
5608,1
5609,23
5614,0
5621,14
5623,0
5625,0
5642,12
5666,0
5667,0
5673,0
5685,1
5689,80
5702,10
5716,3
5727,4
5729,0
5742,0
5743,0
5750,0
5752,0
5761,0
5762,0
5768,0
5777,0
5781,15
5785,9
5792,54
5793,0
5800,0
5813,0
5814,0
5827,0
5841,6
5842,3
5843,1
5857,0
5866,23
5869,0
5870,0
5878,9
5888,14
5892,8
5917,0
5918,24
5924,0
5937,0
5941,12
5947,15
5950,2
5961,0
5963,2
5966,5
5971,0
5986,0
5999,1
6007,0
6023,0
6032,8
6036,6
6039,0
6042,5
6046,0
6065,96
6069,9
6073,23
6078,7
6095,1
6109,136
6111,0
6113,0
6119,0
6132,10
6135,1
6157,0
6162,59
6189,1
6193,0
6194,0
6200,0
6201,42
6210,0
6218,1
6222,12
6228,28
6234,2
6254,0
6263,1
6276,0
6279,5
6293,0
6294,17
6300,0
6301,66
6304,0
6324,4
6344,0
6353,14
6356,47
6371,0
6380,0
6391,9
6398,6
6399,3
6419,0
6427,47
6429,6
6439,4
6441,6
6468,31
6470,4
6475,6
6497,58
6500,0
6501,0
6510,18
6512,0
6522,23
6539,102
6546,8
6565,6
6566,1
6573,2
6578,0
6579,6
6583,0
6591,12
6602,2
6604,17
6609,1
6616,0
6617,1
6618,35
6619,10
6634,0
6646,6
6650,39
6651,6
6662,34
6664,48
6680,0
6686,6
6689,0
6699,3
6704,8
6718,7
6720,0
6726,2
6732,33
6771,4
6772,5
6776,0
6780,4
6783,3
6789,0
6810,0
6815,0
6819,2
6822,0
6827,10
6830,93
6832,1
6836,54
6844,16
6853,65
6857,0
6859,3
6867,31
6882,4
6884,6
6894,2
6895,18
6906,18
6908,14
6909,51
6915,0
6924,0
6928,0
6939,15
6940,1
6943,18
6944,1
6961,0
6968,0
6973,1
6974,2
6984,0
6988,5
6995,25
6996,0
6999,0
7006,8
7017,4
7021,1
7038,0
7040,0
7047,0
7053,0
7056,5
7073,14
7075,0
7080,9
7081,0
7105,0
7126,3
7132,99
7157,0
7172,0
7175,4
7178,33
7181,3
7193,0
7194,0
7201,0
7218,2
7219,16
7221,0
7232,0
7236,25
7241,0
7244,0
7257,0
7272,0
7288,17
7289,0
7290,0
7292,0
7296,9
7312,0
7318,2
7326,15
7328,41
7339,0
7352,59
7354,0
7357,0
7365,0
7371,4
7372,54
7390,3
7393,0
7394,0
7399,11
7401,31
7407,20
7422,18
7423,1
7438,1
7447,3
7461,20
7471,17
7473,2
7474,4
7475,1
7491,24
7504,9
7511,25
7516,0
7536,3
7545,1
7560,0
7580,4
7594,7
7600,12
7610,17
7612,0
7614,11
7619,6
7620,0
7632,1
7653,63
7682,0
7684,5
7686,8
7711,9
7712,25
7721,12
7740,0
7745,20
7748,13
7752,9
7762,54
7768,5
7770,23
7790,24
7803,33
7805,0
7809,7
7817,5
7819,0
7822,1
7833,2
7847,93
7855,0
7858,12
7863,2
7867,0
7868,12
7881,1
7887,2
7905,2
7910,4
7925,0
7934,2
7942,2
7960,0
7990,23
8003,1
8017,122
8018,17
8036,0
8051,6
8066,2
8097,29
8099,0
8115,0
8120,0
8122,0
8128,53
8151,78
8159,0
8162,4
8163,0
8164,51
8176,0
8178,0
8183,72
8186,0
8189,0
8191,0
8192,0
8194,6
8197,2
8200,6
8202,0
8216,3
8220,0
8232,78
8235,6
8241,6
8253,3
8260,27
8262,11
8267,0
8274,0
8277,6
8282,7
8283,1
8285,63
8325,0
8333,2
8347,6
8367,0
8374,0
8395,1
8407,3
8416,18
8432,2
8433,0
8439,95
8445,13
8452,16
8458,20
8464,5
8465,7
8466,1
8475,0
8476,0
8477,0
8481,10
8492,0
8493,5
8499,13
8507,2
8532,0
8536,2
8545,53
8576,12
8577,0
8588,0
8592,0
8603,12
8607,0
8614,90
8621,67
8622,0
8631,3
8639,0
8642,8
8657,18
8669,2
8682,17
8689,0
8725,0
8730,25
8731,0
8735,6
8767,0
8777,12
8779,6
8786,0
8791,0
8794,9
8815,0
8827,0
8835,12
8851,6
8854,1
8864,7
8867,0
8871,3
8900,9
8901,8
8902,1
8904,0
8909,0
8911,47
8922,78
8946,0
8950,0
8951,1
8958,3
8959,0
8962,8
8966,6
8979,0
8992,65
8998,0
9008,0
9010,0
9018,0
9040,0
9042,0
9048,4
9049,46
9056,0
9062,0
9076,0
9078,0
9082,0
9112,0
9127,5
9128,2
9138,1
9147,0
9176,0
9192,0
9208,14
9209,18
9216,4
9226,0
9227,14
9228,1
9248,0
9255,0
9262,1
9271,74
9280,0
9285,0
9290,0
9300,12
9321,0
9337,3
9346,0
9351,0
9364,6
9377,5
9386,0
9395,0
9398,6
9403,1
9405,16
9420,3
9432,70
9435,20
9447,0
9455,0
9476,0
9493,10
9509,0
9516,10
9523,0
9529,0
9539,12
9544,8
9551,1
9571,0
9576,0
9580,0
9583,3
9585,1
9586,16
9593,0
9598,14
9599,3
9602,0
9603,0
9604,0
9608,4
9620,14
9622,0
9625,21
9626,22
9630,0
9644,0
9646,0
9648,18
9652,4
9656,0
9665,9
9679,0
9690,0
9698,2
9708,0
9714,58
9718,18
9745,7
9759,1
9762,6
9765,7
9769,2
9776,0
9778,0
9786,0
9789,34
9795,6
9806,2
9832,7
9835,12
9840,0
9867,0
9870,29
9892,1
9898,17
9914,2
9920,1
9926,6
9927,17
9932,0
9938,1
9944,52
9960,14
9966,0
9968,0
9973,34
9982,4
9985,7
9996,5
9999,3
10000,25
10001,9
10003,0
10006,1
10013,0
10021,10
10046,5
10060,21
10069,0
10080,11
10090,1
10098,0
10104,91
10105,1
10108,1
10111,1
10112,0
10128,0
10139,15
10165,0
10170,0
10177,49
10194,16
10202,0
10204,10
10211,10
10213,0
10218,0
10219,3
10245,6
10247,0
10250,0
10259,0
10273,0
10274,0
10277,0
10278,0
10279,0
10280,9
10286,1
10293,24
10296,29
10304,0
10327,0
10328,9
10333,9
10344,40
10348,6
10353,0
10355,3
10358,9
10361,10
10367,4
10376,17
10393,1
10397,0
10412,0
10415,31
10433,18
10434,0
10436,45
10460,0
10462,0
10465,0
10489,9
10503,0
10528,1
10541,0
10568,1
10571,6
10577,20
10580,6
10587,3
10588,5
10622,49
10623,0
10626,0
10656,20
10657,1
10675,0
10683,0
10686,0
10693,4
10698,10
10700,21
10710,0
10757,0
10763,6
10793,6
10800,1
10807,11
10810,0
10820,3
10843,0
10846,1
10860,0
10880,0
10882,0
10892,0
10921,0
10931,17
10937,5
10951,0
10961,9
10967,2
10983,18
10985,0
10986,6
10992,12
10993,0
11000,36
11011,0
11017,0
11028,0
11030,15
11031,5
11032,5
11033,82
11034,0
11044,0
11046,0
11069,6
11070,1
11106,3
11110,7
11111,2
11112,2
11117,12
11121,0
11129,69
11132,0
11140,9
11152,54
11153,6
11155,0
11157,17
11158,0
11164,0
11174,4
11188,9
11191,0
11192,0
11196,0
11205,0
11208,0
11215,0
11216,63
11224,78
11231,9
11249,0
11253,0
11259,12
11274,0
11277,6
11284,6
11295,8
11299,2
11305,0
11325,8
11328,0
11332,0
11359,6
11363,3
11369,6
11377,0
11380,6
11388,1
11404,0
11412,6
11413,52
11452,0
11468,6
11471,0
11472,25
11476,62
11493,0
11499,2
11504,17
11508,0
11512,3
11546,12
11552,0
11557,2
11559,2
11562,0
11572,8
11576,3
11579,3
11581,0
11582,2
11584,29
11587,0
11590,0
11600,3
11608,10
11616,5
11641,6
11642,4
11651,25
11656,0
11662,10
11672,12
11683,2
11684,1
11688,2
11698,0
11704,3
11713,0
11719,6
11726,3
11732,9
11743,0
11749,5
11760,10
11771,2
11772,3
11782,7
11788,0
11790,0
11801,0
11810,16
11822,3
11846,145
11863,7
11882,3
11886,1
11887,27
11902,0
11929,27
11959,0
11974,1
11975,0
11989,0
11991,0
12000,7
12008,0
12017,5
12025,0
12032,0
12035,0
12044,5
12052,12
12058,0
12068,0
12071,0
12079,0
12095,31
12100,0
12105,10
12120,3
12121,0
12146,0
12158,0
12160,0
12166,30
12184,0
12187,0
12197,12
12209,0
12210,0
12213,1
12219,4
12220,6
12225,17
12228,7
12230,0
12239,0
12259,0
12263,0
12264,0
12267,60
12270,3
12276,0
12284,12
12290,12
12295,0
12305,0
12309,5
12318,0
12319,0
12320,0
12325,16
12336,0
12337,10
12346,0
12359,16
12366,0
12375,37
12377,0
12378,0
12380,3
12415,18
12422,0
12446,1
12452,0
12456,24
12463,15
12469,0
12473,0
12481,80
12502,6
12526,5
12543,15
12544,6
12546,0
12575,3
12585,0
12598,3
12606,0
12612,1
12643,0
12646,0
12647,0
12648,0
12650,5
12653,0
12656,1
12665,9
12670,0
12671,0
12678,0
12687,0
12688,0
12692,10
12697,1
12702,0
12704,1
12724,15
12781,3
12782,2
12785,0
12786,0
12797,50
12801,21
12803,0
12811,0
12819,4
12822,0
12825,0
12830,6
12839,6
12848,16
12849,0
12850,0
12852,1
12862,0
12869,4
12887,0
12890,0
12911,0
12912,0
12913,5
12924,0
12927,0
12930,0
12932,5
12936,43
12985,6
12996,0
13000,4
13004,2
13030,5
13034,0
13046,0
13051,2
13057,1
13058,6
13070,1
13081,3
13089,0
13096,16
13102,1
13111,0
13128,25
13130,0
13134,25
13139,17
13141,0
13152,0
13162,36
13166,2
13193,0
13216,4
13236,1
13250,0
13252,1
13257,12
13260,6
13276,0
13284,32
13285,0
13287,0
13310,0
13318,6
13322,0
13335,0
13342,9
13356,0
13365,1
13376,0
13391,10
13395,0
13418,4
13419,0
13461,8
13466,3
13483,0
13502,72
13508,0
13510,2
13513,37
13514,0
13522,1
13528,0
13529,3
13539,0
13545,0
13547,1
13550,12
13556,3
13561,0
13563,0
13568,54
13571,6
13580,0
13584,6
13591,9
13596,9
13625,0
13628,55
13630,0
13643,0
13645,3
13650,6
13656,0
13657,0
13663,0
13675,9
13680,0
13681,0
13686,0
13687,10
13690,2
13691,0
13693,0
13702,0
13719,0
13725,0
13730,0
13738,11
13740,4
13742,2
13746,0
13776,0
13797,19
13803,18
13821,0
13824,2
13836,21
13839,55
13841,3
13851,0
13863,0
13865,1
13869,2
13876,24
13886,22
13901,15
13903,1
13904,0
13928,135
13934,10
13940,8
13941,19
13951,0
13955,4
13968,0
13985,0
13986,0
13989,0
13990,2
13998,0
14013,0
14026,3
14038,0
14044,0
14058,0
14069,0
14072,0
14085,0
14097,0
14101,0
14115,0
14120,0
14127,0
14129,0
14133,0
14144,2
14148,0
14164,0
14165,0
14166,0
14167,0
14172,0
14193,0
14199,1
14201,0
14204,0
14210,0
14220,3
14227,0
14228,0
14229,0
14233,1
14252,0
14255,0
14267,1
14268,0
14275,0
14277,0
14298,4
14302,4
14308,0
14309,4
14314,2
14321,0
14322,16
14332,8
14337,0
14347,0
14362,0
14378,60
14392,61
14430,0
14457,0
14461,0
14472,0
14488,0
14490,0
14504,0
14505,33
14525,64
14529,27
14532,0
14541,5
14547,4
14554,0
14579,1
14588,1
14594,1
14610,10
14631,1
14634,0
14636,0
14646,2
14653,2
14659,10
14660,3
14675,5
14678,2
14688,0
14692,0
14697,9
14701,0
14717,0
14727,15
14731,5
14732,1
14736,5
14738,16
14750,7
14759,1
14761,2
14766,2
14768,6
14776,5
14778,13
14781,9
14785,0
14791,7
14793,5
14799,5
14808,0
14812,3
14830,2
14845,12
14853,1
14855,4
14870,0
14887,13
14895,2
14899,0
14912,5
14914,0
14928,0
14953,5
14957,0
14966,1
14970,4
14988,0
14991,6
14992,15
14997,0
15008,0
15031,5
15037,0
15038,7
15043,6
15057,4
15059,0
15060,7
15061,17
15063,9
15081,1
15096,7
15108,5
15118,5
15139,15
15149,5
15160,0
15162,4
15163,11
15165,10
15173,3
15186,3
15191,0
15203,5
15208,9
15212,7
15213,5
15214,11
15215,0
15227,9
15237,3
15253,7
15272,0
15273,10
15275,2
15279,0
15281,0
15290,5
15296,45
15322,4
15333,5
15339,12
15347,6
15349,0
15352,2
15362,0
15366,2
15386,2
15388,9
15408,4
15409,5
15420,2
15424,1
15437,0
15441,2
15442,3
15444,0
15457,15
15459,0
15460,1
15465,0
15470,0
15473,5
15479,2
15483,0
15496,7
15500,1
15510,5
15513,9
15516,2
15522,6
15530,9
15546,2
15553,2
15594,1
15599,5
15602,21
15614,4
15618,15
15624,0
15628,0
15632,1
15648,0
15701,0
15705,3
15706,3
15713,0
15724,5
15729,7
15732,0
15749,4
15756,0
15758,1
15760,0
15770,0
15774,3
15775,2
15776,7
15779,3
15796,1
15802,7
15813,16
15818,0
15823,1
15827,0
15832,6
15843,7
15844,4
15845,15
15846,4
15848,5
15876,11
15877,5
15881,16
15904,0
15916,9
15919,41
15926,4
15929,4
15933,0
15937,7
15946,1
15959,40
15963,2
15981,5
15993,2
15995,9
15999,2
16028,7
16029,21
16033,0
16038,26
16047,0
16065,34
16088,0
16092,1
16094,20
16101,5
16127,16
16129,6
16135,23
16136,7
16140,13
16145,2
16149,1
16156,0
16167,2
16168,18
16175,5
16183,5
16201,5
16248,5
16251,0
16254,0
16259,7
16263,0
16270,4
16273,7
16275,6
16276,0
16281,1
16282,0
16287,1
16290,3
16313,4
16320,22
16324,0
16330,1
16332,0
16334,20
16342,1
16348,0
16356,4
16360,15
16362,97
16372,17
16373,6
16379,0
16381,2
16383,0
16388,3
16395,0
16396,0
16401,0
16406,29
16411,2
16424,2
16434,0
16440,1
16445,0
16458,47
16463,2
16481,4
16483,0
16484,0
16487,0
16490,7
16491,8
16496,0
16504,22
16525,7
16530,0
16531,1
16535,1
16546,20
16551,2
16559,41
16564,15
16570,5
16582,0
16591,5
16598,20
16601,4
16610,0
16615,0
16621,7
16625,9
16627,15
16628,0
16637,5
16646,0
16655,5
16656,7
16661,15
16686,15
16687,0
16692,0
16702,15
16712,0
16717,85
16727,15
16739,6
16744,16
16748,2
16757,2
16763,0
16765,3
16766,0
16787,0
16805,2
16807,0
16826,6
16831,0
16841,2
16852,3
16863,6
16869,0
16883,0
16891,4
16898,11
16915,0
16919,0
16956,1
16971,165
16973,15
16979,0
16984,6
16998,6
16999,9
17002,3
17025,0
17027,1
17037,2
17038,1
17039,11
17041,3
17046,29
17055,9
17062,2
17073,0
17078,6
17085,8
17095,25
17101,5
17141,5
17144,14
17170,0
17179,0
17181,0
17186,7
17187,2
17202,1
17204,0
17223,0
17231,0
17243,8
17255,11
17256,15
17272,0
17275,8
17278,1
17326,0
17327,2
17333,3
17340,0
17343,28
17359,0
17373,2
17376,1
17379,0
17390,0
17411,0
17412,2
17413,2
17419,0
17437,0
17442,9
17456,0
17462,26
17467,5
17478,0
17486,0
17493,11
17495,0
17500,2
17527,18
17530,3
17532,0
17534,6
17535,0
17542,5
17546,7
17554,7
17561,0
17578,8
17580,0
17588,0
17600,0
17601,7
17607,0
17613,0
17618,0
17627,4
17628,0
17630,0
17659,0
17660,11
17661,2
17668,0
17692,1
17693,15
17697,0
17709,2
17710,1
17716,18
17719,14
17722,0
17730,2
17742,1
17747,17
17756,0
17786,2
17819,0
17830,0
17841,1
17853,0
17855,4
17886,0
17889,62
17892,0
17893,1
17899,1
17922,7
17924,20
17953,2
17984,5
17987,0
17989,2
17992,2
17996,0
17998,1
18009,0
18016,11
18028,15
18034,0
18035,20
18043,21
18045,0
18047,21
18056,0
18061,4
18068,0
18071,2
18072,1
18085,15
18095,0
18096,2
18098,1
18102,7
18116,0
18128,4
18133,1
18174,1
18175,1
18179,4
18186,9
18193,0
18195,0
18207,1
18208,0
18214,0
18236,21
18250,1
18267,3
18270,8
18275,0
18276,1
18281,58
18306,2
18310,0
18327,7
18347,0
18355,2
18358,2
18361,0
18371,1
18384,0
18386,0
18413,22
18421,0
18456,0
18458,5
18471,15
18481,1
18485,3
18492,0
18526,2
18533,15
18537,1
18543,8
18548,5
18549,0
18554,15
18562,12
18577,0
18584,0
18585,1
18589,0
18598,15
18608,0
18613,5
18635,0
18636,7
18640,0
18644,1
18646,5
18652,0
18666,0
18674,1
18685,0
18695,0
18708,20
18717,2
18734,22
18761,1
18762,1
18782,15
18796,9
18803,3
18815,8
18823,1
18837,0
18840,0
18852,1
18856,2
18859,0
18866,7
18867,1
18881,7
18894,25
18915,0
18929,1
18937,20
18939,0
18940,20
18941,9
18955,0
18960,0
18966,2
18983,14
18985,13
18992,0
19009,1
19018,2
19036,0
19037,0
19046,1
19049,9
19058,9
19063,7
19065,1
19081,2
19082,1
19087,0
19091,0
19098,0
19137,4
19143,1
19152,13
19154,0
19163,0
19172,0
19194,5
19200,0
19227,0
19240,1
19246,1
19251,1
19262,0
19263,3
19264,3
19267,1
19272,0
19276,2
19281,3
19283,0
19288,0
19297,5
19304,1
19309,5
19310,0
19317,2
19320,0
19322,0
19330,0
19335,15
19346,0
19382,0
19388,15
19397,0
19420,0
19422,2
19424,0
19425,0
19446,0
19448,5
19456,0
19482,8
19495,3
19519,0
19520,0
19537,0
19538,72
19541,1
19546,69
19551,5
19562,0
19579,0
19581,0
19591,6
19592,0
19597,6
19598,10
19610,2
19612,0
19621,23
19626,6
19627,0
19629,3
19633,0
19638,0
19644,0
19654,1
19656,5
19658,0
19685,0
19690,0
19693,0
19698,1
19709,0
19720,0
19743,0
19746,0
19758,0
19766,2
19771,0
19780,0
19781,0
19803,0
19807,0
19814,0
19827,0
19829,12
19840,0
19842,3
19849,0
19850,0
19854,0
19860,0
19869,0
19873,0
19874,0
19884,3
19887,0
19897,0
19917,0
19920,0
19935,3
19940,0
19964,0
19970,0
19976,10
19982,0
19984,2
19989,0
19992,0
19995,0
20002,1
20012,0
20028,0
20030,0
20034,0
20040,17
20041,1
20050,0
20056,63
20058,3
20062,5
20064,0
20069,0
20082,27
20113,1
20120,21
20128,1
20134,0
20135,24
20143,0
20158,55
20168,0
20179,0
20190,0
20192,0
20199,0
20200,0
20207,0
20209,0
20212,0
20215,0
20222,0
20226,0
20233,0
20238,3
20244,2
20245,20
20249,15
20253,4
20258,5
20269,3
20280,0
20290,0
20333,0
20357,15
20365,3
20377,24
20382,2
20391,5
20396,4
20421,9
20423,24
20427,5
20431,1
20433,25
20435,0
20440,0
20459,9
20460,16
20461,3
20466,0
20477,0
20478,5
20486,15
20491,1
20493,4
20504,4
20507,39
20512,2
20524,2
20525,0
20529,1
20534,1
20540,0
20543,3
20553,2
20557,6
20558,2
20560,0
20561,0
20564,0
20565,0
20572,0
20583,0
20585,1
20586,4
20590,2
20591,1
20621,1
20634,4
20637,0
20646,26
20653,1
20660,1
20664,0
20679,1
20683,0
20695,3
20696,0
20703,0
20708,4
20709,1
20726,2
20729,3
20731,0
20742,0
20746,2
20758,2
20760,2
20766,2
20791,4
20794,0
20796,0
20833,0
20837,15
20842,30
20845,2
20853,2
20858,0
20862,0
20871,0
20874,0
20886,3
20891,0
20893,1
20897,0
20906,0
20908,0
20912,5
20918,0
20926,0
20933,1
20934,0
20938,0
20953,0
20956,1
20959,2
20969,0
20972,1
20977,2
20999,6
21007,2
21008,2
21022,1
21024,0
21063,4
21068,3
21074,1
21079,3
21081,5
21082,3
21091,2
21102,0
21109,2
21121,0
21122,2
21129,0
21137,1
21138,1
21145,4
21161,32
21180,0
21181,2
21186,3
21195,2
21201,3
21212,3
21240,0
21248,0
21271,0
21278,2
21284,0
21311,1
21314,2
21317,1
21323,0
21333,4
21341,5
21363,46
21364,57
21371,17
21372,0
21376,0
21401,0
21417,0
21419,0
21447,0
21450,0
21464,0
21471,0
21477,0
21481,0
21483,0
21494,0
21507,0
21511,1
21526,9
21548,0
21576,0
21584,7
21587,5
21596,2
21597,1
21627,0
21629,2
21631,0
21634,0
21641,7
21655,0
21662,5
21672,30
21701,5
21702,1
21712,19
21736,0
21753,20
21761,0
21763,5
21769,1
21780,0
21781,0
21783,5
21785,2
21790,20
21796,9
21799,15
21810,0
21816,0
21820,0
21838,1
21856,1
21857,8
21863,8
21874,4
21878,0
21881,0
21906,22
21920,0
21923,2
21941,1
21946,9
21948,7
21953,4
21960,0
21973,17
21984,2
21985,1
21986,20
21990,7
21991,5
21992,20
21994,15
22013,5
22041,5
22075,9
22082,4
22087,2
22089,5
22093,4
22094,15
22117,5
22122,1
22127,15
22129,7
22154,0
22156,0
22178,1
22184,5
22187,0
22190,6
22198,1
22202,5
22211,0
22214,5
22219,5
22266,0
22270,0
22279,0
22311,0
22312,0
22334,0
22339,0
22345,0
22355,0
22360,0
22368,0
22377,0
22384,0
22385,15
22391,2
22397,0
22411,2
22437,1
22441,0
22442,1
22444,1
22459,0
22460,0
22465,1
22473,0
22481,0
22485,2
22489,2
22491,2
22508,0
22517,0
22524,0
22560,4
22562,0
22567,0
22588,0
22589,2
22592,1
22604,0
22609,5
22610,1
22617,0
22622,2
22625,0
22635,0
22636,2
22642,0
22645,0
22656,6
22657,0
22658,18
22659,3
22681,3
22685,31
22688,6
22689,4
22690,18
22704,3
22705,2
22706,0
22707,0
22720,6
22731,2
22732,10
22733,18
22740,14
22743,0
22748,0
22749,0
22752,0
22758,0
22765,12
22769,5
22792,1
22798,0
22802,0
22803,0
22805,0
22811,5
22831,9
22832,2
22837,14
22845,12
22868,3
22870,7
22871,0
22883,0
22884,12
22889,0
22893,1
22896,54
22917,14
22920,0
22927,1
22939,0
22945,5
22966,0
22969,0
22970,23
